# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

aukcje::1, boolean, 01
aukcje::1::cost, long, 00000000000003E8
aukcje::1::item, itemstack, 810576616C75652083D476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2257797374617769616A6163793A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A225A6162756A6361393937227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2243656E613A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231303030227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2249443A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A225374617475733A0A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22616B7479776E65227D5D2C2274657874223A22227D270A
aukcje::1::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC2B3D57C78665A30B6D6F737453696742697473046B8AAC3025413753
aukcje::1::status, boolean, 01
balance::_kubak, long, 0000000000000064
balance::cypek16, long, 0000000000000064
balance::evert007, long, 0000000000000064
balance::heels_, long, 0000000000000064
balance::lake_69, long, 0000000000000064
balance::lenoxi1502, long, 0000000000000064
balance::miki_p98, long, 0000000000000064
balance::nex, long, 0000000000000064
balance::pilotlosu, long, 0000000000000064
balance::rikaz_r, long, 0000000000000064
balance::zabujca997, long, 0000000000000000
ban.<player>, long, 0000000000000000
ban.zabujca997, long, 0000000000000002
chat.stan, boolean, 01
czas::_kubak, long, 0000000000000E2C
czas::_kubak::dni, long, 0000000000000000
czas::_kubak::godziny, long, 0000000000000001
czas::_kubak::minuty, long, 0000000000000000
czas::_kubak::sekundy, long, 000000000000001C
czas::cypek16, long, 00000000000027BB
czas::cypek16::dni, long, 0000000000000000
czas::cypek16::godziny, long, 0000000000000002
czas::cypek16::minuty, long, 0000000000000031
czas::cypek16::sekundy, long, 000000000000001F
czas::evert007, long, 0000000000001AF1
czas::evert007::dni, long, 0000000000000000
czas::evert007::godziny, long, 0000000000000001
czas::evert007::minuty, long, 0000000000000036
czas::evert007::sekundy, long, 0000000000000039
czas::heels_, long, 000000000000172F
czas::heels_::dni, long, 0000000000000000
czas::heels_::godziny, long, 0000000000000001
czas::heels_::minuty, long, 0000000000000026
czas::heels_::sekundy, long, 0000000000000037
czas::lake_69, long, 0000000000002B14
czas::lake_69::dni, long, 0000000000000000
czas::lake_69::godziny, long, 0000000000000003
czas::lake_69::minuty, long, 0000000000000003
czas::lake_69::sekundy, long, 0000000000000030
czas::lenoxi1502, long, 000000000000020B
czas::lenoxi1502::dni, long, 0000000000000000
czas::lenoxi1502::godziny, long, 0000000000000000
czas::lenoxi1502::minuty, long, 0000000000000008
czas::lenoxi1502::sekundy, long, 000000000000002B
czas::miki_p98, long, 00000000000028D8
czas::miki_p98::dni, long, 0000000000000000
czas::miki_p98::godziny, long, 0000000000000002
czas::miki_p98::minuty, long, 0000000000000036
czas::miki_p98::sekundy, long, 0000000000000010
czas::nex, long, 0000000000000015
czas::nex::dni, long, 0000000000000000
czas::nex::godziny, long, 0000000000000000
czas::nex::minuty, long, 0000000000000000
czas::nex::sekundy, long, 0000000000000015
czas::pilotlosu, long, 000000000000129B
czas::pilotlosu::dni, long, 0000000000000000
czas::pilotlosu::godziny, long, 0000000000000001
czas::pilotlosu::minuty, long, 0000000000000013
czas::pilotlosu::sekundy, long, 0000000000000017
czas::zabujca997, long, 000000000000530A
czas::zabujca997::dni, long, 0000000000000000
czas::zabujca997::godziny, long, 0000000000000005
czas::zabujca997::minuty, long, 0000000000000036
czas::zabujca997::sekundy, long, 0000000000000012
koxy::<player>, long, 0000000000000000
obsydian::<player>, long, 0000000000000000
obsydian::miki_p98, long, 000000000000001A
refy::<player>, long, 0000000000000000
sch.koxy.heels_, long, 0000000000000000
sch.perly.heels_, long, 0000000000000000
sch.refile.heels_, long, 0000000000000000
smierci::<player>, long, 0000000000000000
status, boolean, 01
stone::<player>, long, 0000000000000000
stone::_kubak, long, 000000000000022F
stone::cypek16, long, 00000000000001EC
stone::evert007, long, 0000000000000075
stone::lake_69, long, 00000000000000DD
stone::miki_p98, long, 000000000000031A
stone::pilotlosu, long, 0000000000000051
stone::zabujca997, long, 000000000000059D
tnt::<player>, long, 0000000000000000
vcheck.brakwspolpracy::<player>, long, 0000000000000000
vcheck.cheater::<player>, long, 0000000000000000
vcheck.czysty::<player>, long, 0000000000000000
vcheck.licznik::<player>, long, 0000000000000000
vcheck.przyznanie::<player>, long, 0000000000000000
vcheck.sprawdz::<player>, boolean, 00
vcheck.xlobby, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406918C071D7157D0179094053800000000000017A09400B54023D9EA4130570697463680840C7A2EB0379617708C2B35230
vcheck.xspawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406F87DEBE9BA1910179094053400000000000017A09400BEC17E614D1AB0570697463680840FDF7B10379617708C386F238
zabojstwa::<player>, long, 0000000000000000
zabojstwa::_kubak, long, 0000000000000001
zabojstwa::evert007, long, 0000000000000001

